==== RAW OUTPUT ====
### systeminfo

Host Name:                     NARROW
OS Name:                       Microsoft Windows 11 Home
OS Version:                    10.0.26200 N/A Build 26200
OS Manufacturer:               Microsoft Corporation
OS Configuration:              Standalone Workstation
OS Build Type:                 Multiprocessor Free
Registered Owner:              pabloarzaoofc@gmail.com
Registered Organization:       N/A
Product ID:                    00326-10000-00000-AA429
Original Install Date:         10/21/2025, 4:38:57 PM
System Boot Time:              11/9/2025, 12:58:44 AM
System Manufacturer:           Micro-Star International Co., Ltd.
System Model:                  MS-7C96
System Type:                   x64-based PC
Processor(s):                  1 Processor(s) Installed.
                               [01]: AMD64 Family 25 Model 33 Stepping 2 AuthenticAMD ~3501 Mhz
BIOS Version:                  American Megatrends International, LLC. 1.J1, 8/27/2024
Windows Directory:             C:\WINDOWS
System Directory:              C:\WINDOWS\system32
Boot Device:                   \Device\HarddiskVolume1
System Locale:                 en-us;English (United States)
Input Locale:                  en-us;English (United States)
Time Zone:                     (UTC-03:00) Brasilia
Total Physical Memory:         8,118 MB
Available Physical Memory:     2,858 MB
Virtual Memory: Max Size:      23,478 MB
Virtual Memory: Available:     13,571 MB
Virtual Memory: In Use:        9,907 MB
Page File Location(s):         C:\pagefile.sys
Domain:                        WORKGROUP
Logon Server:                  \\NARROW
Hotfix(s):                     6 Hotfix(s) Installed.
                               [01]: KB5066128
                               [02]: KB5050575
                               [03]: KB5054156
                               [04]: KB5065847
                               [05]: KB5066835
                               [06]: KB5067360
Network Card(s):               2 NIC(s) Installed.
                               [01]: Realtek PCIe GbE Family Controller
                                     Connection Name: Ethernet
                                     DHCP Enabled:    Yes
                                     DHCP Server:     192.168.0.1
                                     IP address(es)
                                     [01]: 192.168.0.15
                                     [02]: fe80::ab0:e9a9:25c7:2586
                                     [03]: 2804:14c:87b9:956c:c0a:65f9:8aa:898c
                                     [04]: 2804:14c:87b9:956c:8c9e:4aa:5904:b3
                               [02]: HotspotShield TAP-Windows Adapter V9
                                     Connection Name: HotspotShield Network Adapter
                                     Status:          Media disconnected
Virtualization-based security: Status: Running
                               Required Security Properties:
                                     Base Virtualization Support
                               Available Security Properties:
                                     Base Virtualization Support
                                     Secure Boot
                                     DMA Protection
                                     UEFI Code Readonly
                                     SMM Security Mitigations 1.0
                                     Mode Based Execution Control
                               Services Configured:
                                     Hypervisor enforced Code Integrity
                               Services Running:
                                     Hypervisor enforced Code Integrity
                               App Control for Business policy: Enforced
                               App Control for Business user mode policy: Audit
                               Security Features Enabled:
Hyper-V Requirements:          A hypervisor has been detected. Features required for Hyper-V will not be displayed.

ERR:

----

### tasklist
"Image Name","PID","Session Name","Session#","Mem Usage","Status","User Name","CPU Time","Window Title"
P3: ComponentStore::CRawStoreLayout::OpenComponentFile
P4: 2208
P5: 800f0983
P6: 0x09bf1b0b
P7: 
P8: 
P9: 
P10: 

Attached files:

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Critical_10.0.26100.4193__d9590fa799a5bdba5bda19db867049e93a78c6_00000000_146f9495-25c1-4b02-a91e-801a4ff4965c

Analysis symbol: 
Rechecking for solution: 0
Report Id: 146f9495-25c1-4b02-a91e-801a4ff4965c
Report Status: 6
Hashed bucket: 
Cab Guid: 0 

Event[179]
  Log Name: Application
  Source: Windows Error Reporting
  Date: 2025-10-21T13:17:34.1000000Z
  Event ID: 1001
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: Narrow
  Description: 
Fault bucket , type 0
Event Name: WindowsWcpOtherFailure3
Response: Not available
Cab Id: 0

Problem signature:
P1: 10.0.26100.4193:1
P2: wcp\componentstore\storelayout.cpp
P3: ComponentStore::CRawStoreLayout::OpenComponentFile
P4: 2208
P5: 800f0983
P6: 0x09bf1b0b
P7: 
P8: 
P9: 
P10: 

Attached files:

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Critical_10.0.26100.4193__d9590fa799a5bdba5bda19db867049e93a78c6_00000000_2ed8f1d1-3c25-4c00-a17a-1b78e8dcbaaa

Analysis symbol: 
Rechecking for solution: 0
Report Id: 2ed8f1d1-3c25-4c00-a17a-1b78e8dcbaaa
Report Status: 6
Hashed bucket: 
Cab Guid: 0 

Event[180]
  Log Name: Application
  Source: Windows Error Reporting
  Date: 2025-10-21T13:17:34.1880000Z
  Event ID: 1001
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: Narrow
  Description: 
Fault bucket , type 0
Event Name: WindowsWcpOtherFailure3
Response: Not available
Cab Id: 0

Problem signature:
P1: 10.0.26100.4193:1
P2: wcp\componentstore\storelayout.cpp
P3: ComponentStore::CRawStoreLayout::OpenComponentFile
P4: 2208
P5: 800f0983
P6: 0x09bf1b0b
P7: 
P8: 
P9: 
P10: 

Attached files:

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Critical_10.0.26100.4193__d9590fa799a5bdba5bda19db867049e93a78c6_00000000_c3a7b087-bd17-4e39-9bbc-b83a84aee6cd

Analysis symbol: 
Rechecking for solution: 0
Report Id: c3a7b087-bd17-4e39-9bbc-b83a84aee6cd
Report Status: 6
Hashed bucket: 
Cab Guid: 0 

Event[181]
  Log Name: Application
  Source: Windows Error Reporting
  Date: 2025-10-21T13:17:34.3030000Z
  Event ID: 1001
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: Narrow
  Description: 
Fault bucket , type 0
Event Name: WindowsWcpOtherFailure3
Response: Not available
Cab Id: 0

Problem signature:
P1: 10.0.26100.4193:1
P2: wcp\componentstore\storelayout.cpp
P3: ComponentStore::CRawStoreLayout::OpenComponentFile
P4: 2208
P5: 800f0983
P6: 0x09bf1b0b
P7: 
P8: 
P9: 
P10: 

Attached files:

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Critical_10.0.26100.4193__d9590fa799a5bdba5bda19db867049e93a78c6_00000000_b527cfaa-ef4c-4f17-9887-8d6690d0c792

Analysis symbol: 
Rechecking for solution: 0
Report Id: b527cfaa-ef4c-4f17-9887-8d6690d0c792
Report Status: 6
Hashed bucket: 
Cab Guid: 0 

Event[182]
  Log Name: Application
  Source: Windows Error Reporting
  Date: 2025-10-21T13:17:34.3910000Z
  Event ID: 1001
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: Narrow
  Description: 
Fault bucket , type 0
Event Name: crashpad_log
Response: Not available
Cab Id: 0

Problem signature:
P1: MicrosoftEdgeUpdate.exe
P2: 1.3.195.61
P3: CriticalRequestError
P4: 0xa043081c
P5: 
P6: 
P7: 
P8: 
P9: 
P10: 

Attached files:

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\NonCritical_MicrosoftEdgeUpd_2691666466945afe33ad4ee02a2762ea64bf48_00000000_1e2b7799-240d-4211-b897-e44f5b0d1f51

Analysis symbol: 
Rechecking for solution: 0
Report Id: 1e2b7799-240d-4211-b897-e44f5b0d1f51
Report Status: 6
Hashed bucket: 
Cab Guid: 0 

Event[183]
  Log Name: Application
  Source: Windows Error Reporting
  Date: 2025-10-21T13:17:34.4680000Z
  Event ID: 1001
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: Narrow
  Description: 
Fault bucket , type 0
Event Name: WindowsWcpOtherFailure3
Response: Not available
Cab Id: 0

Problem signature:
P1: 10.0.26100.4193:1
P2: wcp\componentstore\storelayout.cpp
P3: ComponentStore::CRawStoreLayout::OpenComponentFile
P4: 2208
P5: 800f0983
P6: 0x09bf1b0b
P7: 
P8: 
P9: 
P10: 

Attached files:

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Critical_10.0.26100.4193__d9590fa799a5bdba5bda19db867049e93a78c6_00000000_7ffb6a06-1fe6-4552-badc-0add09b4e3e1

Analysis symbol: 
Rechecking for solution: 0
Report Id: 7ffb6a06-1fe6-4552-badc-0add09b4e3e1
Report Status: 6
Hashed bucket: 
Cab Guid: 0 

Event[184]
  Log Name: Application
  Source: Windows Error Reporting
  Date: 2025-10-21T13:17:34.6680000Z
  Event ID: 1001
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: Narrow
  Description: 
Fault bucket , type 0
Event Name: WindowsWcpOtherFailure3
Response: Not available
Cab Id: 0

Problem signature:
P1: 10.0.26100.4193:1
P2: wcp\componentstore\storelayout.cpp
P3: ComponentStore::CRawStoreLayout::OpenComponentFile
P4: 2208
P5: 800f0983
P6: 0x09bf1b0b
P7: 
P8: 
P9: 
P10: 

Attached files:

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Critical_10.0.26100.4193__d9590fa799a5bdba5bda19db867049e93a78c6_00000000_12e8038d-c0db-4007-b3ee-030902745655

Analysis symbol: 
Rechecking for solution: 0
Report Id: 12e8038d-c0db-4007-b3ee-030902745655
Report Status: 6
Hashed bucket: 
Cab Guid: 0 

Event[185]
  Log Name: Application
  Source: Windows Error Reporting
  Date: 2025-10-21T13:17:34.6960000Z
  Event ID: 1001
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: Narrow
  Description: 
Fault bucket , type 0
Event Name: WindowsWcpOtherFailure3
Response: Not available
Cab Id: 0

Problem signature:
P1: 10.0.26100.4193:1
P2: wcp\componentstore\storelayout.cpp
P3: ComponentStore::CRawStoreLayout::OpenComponentFile
P4: 2208
P5: 800f0983
P6: 0x09bf1b0b
P7: 
P8: 
P9: 
P10: 

Attached files:

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Critical_10.0.26100.4193__d9590fa799a5bdba5bda19db867049e93a78c6_00000000_146f9495-25c1-4b02-a91e-801a4ff4965c

Analysis symbol: 
Rechecking for solution: 0
Report Id: 146f9495-25c1-4b02-a91e-801a4ff4965c
Report Status: 6
Hashed bucket: 
Cab Guid: 0 

Event[186]
  Log Name: Application
  Source: Windows Error Reporting
  Date: 2025-10-21T13:17:34.7210000Z
  Event ID: 1001
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: Narrow
  Description: 
Fault bucket , type 0
Event Name: WindowsWcpOtherFailure3
Response: Not available
Cab Id: 0

Problem signature:
P1: 10.0.26100.4193:1
P2: wcp\componentstore\storelayout.cpp
P3: ComponentStore::CRawStoreLayout::OpenComponentFile
P4: 2208
P5: 800f0983
P6: 0x09bf1b0b
P7: 
P8: 
P9: 
P10: 

Attached files:

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Critical_10.0.26100.4193__d9590fa799a5bdba5bda19db867049e93a78c6_00000000_2ed8f1d1-3c25-4c00-a17a-1b78e8dcbaaa

Analysis symbol: 
Rechecking for solution: 0
Report Id: 2ed8f1d1-3c25-4c00-a17a-1b78e8dcbaaa
Report Status: 6
Hashed bucket: 
Cab Guid: 0 

Event[187]
  Log Name: Application
  Source: Windows Error Reporting
  Date: 2025-10-21T13:17:34.7420000Z
  Event ID: 1001
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: Narrow
  Description: 
Fault bucket , type 0
Event Name: WindowsWcpOtherFailure3
Response: Not available
Cab Id: 0

Problem signature:
P1: 10.0.26100.4193:1
P2: wcp\componentstore\storelayout.cpp
P3: ComponentStore::CRawStoreLayout::OpenComponentFile
P4: 2208
P5: 800f0983
P6: 0x09bf1b0b
P7: 
P8: 
P9: 
P10: 

Attached files:

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Critical_10.0.26100.4193__d9590fa799a5bdba5bda19db867049e93a78c6_00000000_c3a7b087-bd17-4e39-9bbc-b83a84aee6cd

Analysis symbol: 
Rechecking for solution: 0
Report Id: c3a7b087-bd17-4e39-9bbc-b83a84aee6cd
Report Status: 6
Hashed bucket: 
Cab Guid: 0 

Event[188]
  Log Name: Application
  Source: Windows Error Reporting
  Date: 2025-10-21T13:17:34.7620000Z
  Event ID: 1001
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: Narrow
  Description: 
Fault bucket , type 0
Event Name: WindowsWcpOtherFailure3
Response: Not available
Cab Id: 0

Problem signature:
P1: 10.0.26100.4193:1
P2: wcp\componentstore\storelayout.cpp
P3: ComponentStore::CRawStoreLayout::OpenComponentFile
P4: 2208
P5: 800f0983
P6: 0x09bf1b0b
P7: 
P8: 
P9: 
P10: 

Attached files:

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Critical_10.0.26100.4193__d9590fa799a5bdba5bda19db867049e93a78c6_00000000_b527cfaa-ef4c-4f17-9887-8d6690d0c792

Analysis symbol: 
Rechecking for solution: 0
Report Id: b527cfaa-ef4c-4f17-9887-8d6690d0c792
Report Status: 6
Hashed bucket: 
Cab Guid: 0 

Event[189]
  Log Name: Application
  Source: Windows Error Reporting
  Date: 2025-10-21T13:17:34.7820000Z
  Event ID: 1001
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: Narrow
  Description: 
Fault bucket , type 0
Event Name: crashpad_log
Response: Not available
Cab Id: 0

Problem signature:
P1: MicrosoftEdgeUpdate.exe
P2: 1.3.195.61
P3: CriticalRequestError
P4: 0xa043081c
P5: 
P6: 
P7: 
P8: 
P9: 
P10: 

Attached files:

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\NonCritical_MicrosoftEdgeUpd_2691666466945afe33ad4ee02a2762ea64bf48_00000000_1e2b7799-240d-4211-b897-e44f5b0d1f51

Analysis symbol: 
Rechecking for solution: 0
Report Id: 1e2b7799-240d-4211-b897-e44f5b0d1f51
Report Status: 6
Hashed bucket: 
Cab Guid: 0 

Event[190]
  Log Name: Application
  Source: Windows Error Reporting
  Date: 2025-10-21T13:17:34.9060000Z
  Event ID: 1001
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: Narrow
  Description: 
Fault bucket , type 0
Event Name: WindowsWcpOtherFailure3
Response: Not available
Cab Id: 0

Problem signature:
P1: 10.0.26100.4193:1
P2: wcp\componentstore\storelayout.cpp
P3: ComponentStore::CRawStoreLayout::OpenComponentFile
P4: 2208
P5: 800f0983
P6: 0x09bf1b0b
P7: 
P8: 
P9: 
P10: 

Attached files:

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Critical_10.0.26100.4193__d9590fa799a5bdba5bda19db867049e93a78c6_00000000_7ffb6a06-1fe6-4552-badc-0add09b4e3e1

Analysis symbol: 
Rechecking for solution: 0
Report Id: 7ffb6a06-1fe6-4552-badc-0add09b4e3e1
Report Status: 6
Hashed bucket: 
Cab Guid: 0 

Event[191]
  Log Name: Application
  Source: Windows Error Reporting
  Date: 2025-10-21T13:17:34.9260000Z
  Event ID: 1001
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: Narrow
  Description: 
Fault bucket , type 0
Event Name: WindowsWcpOtherFailure3
Response: Not available
Cab Id: 0

Problem signature:
P1: 10.0.26100.4193:1
P2: wcp\componentstore\storelayout.cpp
P3: ComponentStore::CRawStoreLayout::OpenComponentFile
P4: 2208
P5: 800f0983
P6: 0x09bf1b0b
P7: 
P8: 
P9: 
P10: 

Attached files:

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Critical_10.0.26100.4193__d9590fa799a5bdba5bda19db867049e93a78c6_00000000_12e8038d-c0db-4007-b3ee-030902745655

Analysis symbol: 
Rechecking for solution: 0
Report Id: 12e8038d-c0db-4007-b3ee-030902745655
Report Status: 6
Hashed bucket: 
Cab Guid: 0 

Event[192]
  Log Name: Application
  Source: Windows Error Reporting
  Date: 2025-10-21T13:17:34.9460000Z
  Event ID: 1001
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: Narrow
  Description: 
Fault bucket , type 0
Event Name: WindowsWcpOtherFailure3
Response: Not available
Cab Id: 0

Problem signature:
P1: 10.0.26100.4193:1
P2: wcp\componentstore\storelayout.cpp
P3: ComponentStore::CRawStoreLayout::OpenComponentFile
P4: 2208
P5: 800f0983
P6: 0x09bf1b0b
P7: 
P8: 
P9: 
P10: 

Attached files:

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Critical_10.0.26100.4193__d9590fa799a5bdba5bda19db867049e93a78c6_00000000_146f9495-25c1-4b02-a91e-801a4ff4965c

Analysis symbol: 
Rechecking for solution: 0
Report Id: 146f9495-25c1-4b02-a91e-801a4ff4965c
Report Status: 6
Hashed bucket: 
Cab Guid: 0 

Event[193]
  Log Name: Application
  Source: Windows Error Reporting
  Date: 2025-10-21T13:17:35.0460000Z
  Event ID: 1001
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: Narrow
  Description: 
Fault bucket , type 0
Event Name: WindowsWcpOtherFailure3
Response: Not available
Cab Id: 0

Problem signature:
P1: 10.0.26100.4193:1
P2: wcp\componentstore\storelayout.cpp
P3: ComponentStore::CRawStoreLayout::OpenComponentFile
P4: 2208
P5: 800f0983
P6: 0x09bf1b0b
P7: 
P8: 
P9: 
P10: 

Attached files:

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Critical_10.0.26100.4193__d9590fa799a5bdba5bda19db867049e93a78c6_00000000_2ed8f1d1-3c25-4c00-a17a-1b78e8dcbaaa

Analysis symbol: 
Rechecking for solution: 0
Report Id: 2ed8f1d1-3c25-4c00-a17a-1b78e8dcbaaa
Report Status: 6
Hashed bucket: 
Cab Guid: 0 

Event[194]
  Log Name: Application
  Source: Windows Error Reporting
  Date: 2025-10-21T13:17:35.0740000Z
  Event ID: 1001
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: Narrow
  Description: 
Fault bucket , type 0
Event Name: WindowsWcpOtherFailure3
Response: Not available
Cab Id: 0

Problem signature:
P1: 10.0.26100.4193:1
P2: wcp\componentstore\storelayout.cpp
P3: ComponentStore::CRawStoreLayout::OpenComponentFile
P4: 2208
P5: 800f0983
P6: 0x09bf1b0b
P7: 
P8: 
P9: 
P10: 

Attached files:

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Critical_10.0.26100.4193__d9590fa799a5bdba5bda19db867049e93a78c6_00000000_c3a7b087-bd17-4e39-9bbc-b83a84aee6cd

Analysis symbol: 
Rechecking for solution: 0
Report Id: c3a7b087-bd17-4e39-9bbc-b83a84aee6cd
Report Status: 6
Hashed bucket: 
Cab Guid: 0 

Event[195]
  Log Name: Application
  Source: Windows Error Reporting
  Date: 2025-10-21T13:17:35.1030000Z
  Event ID: 1001
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: Narrow
  Description: 
Fault bucket , type 0
Event Name: WindowsWcpOtherFailure3
Response: Not available
Cab Id: 0

Problem signature:
P1: 10.0.26100.4193:1
P2: wcp\componentstore\storelayout.cpp
P3: ComponentStore::CRawStoreLayout::OpenComponentFile
P4: 2208
P5: 800f0983
P6: 0x09bf1b0b
P7: 
P8: 
P9: 
P10: 

Attached files:

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Critical_10.0.26100.4193__d9590fa799a5bdba5bda19db867049e93a78c6_00000000_b527cfaa-ef4c-4f17-9887-8d6690d0c792

Analysis symbol: 
Rechecking for solution: 0
Report Id: b527cfaa-ef4c-4f17-9887-8d6690d0c792
Report Status: 6
Hashed bucket: 
Cab Guid: 0 

Event[196]
  Log Name: Application
  Source: Windows Error Reporting
  Date: 2025-10-21T13:17:35.3420000Z
  Event ID: 1001
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: Narrow
  Description: 
Fault bucket , type 0
Event Name: crashpad_log
Response: Not available
Cab Id: 0

Problem signature:
P1: MicrosoftEdgeUpdate.exe
P2: 1.3.195.61
P3: CriticalRequestError
P4: 0xa043081c
P5: 
P6: 
P7: 
P8: 
P9: 
P10: 

Attached files:

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\NonCritical_MicrosoftEdgeUpd_2691666466945afe33ad4ee02a2762ea64bf48_00000000_1e2b7799-240d-4211-b897-e44f5b0d1f51

Analysis symbol: 
Rechecking for solution: 0
Report Id: 1e2b7799-240d-4211-b897-e44f5b0d1f51
Report Status: 6
Hashed bucket: 
Cab Guid: 0 

Event[197]
  Log Name: Application
  Source: Windows Error Reporting
  Date: 2025-10-21T13:17:35.4830000Z
  Event ID: 1001
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: Narrow
  Description: 
Fault bucket , type 0
Event Name: WindowsWcpOtherFailure3
Response: Not available
Cab Id: 0

Problem signature:
P1: 10.0.26100.4193:1
P2: wcp\componentstore\storelayout.cpp
P3: ComponentStore::CRawStoreLayout::OpenComponentFile
P4: 2208
P5: 800f0983
P6: 0x09bf1b0b
P7: 
P8: 
P9: 
P10: 

Attached files:

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Critical_10.0.26100.4193__d9590fa799a5bdba5bda19db867049e93a78c6_00000000_7ffb6a06-1fe6-4552-badc-0add09b4e3e1

Analysis symbol: 
Rechecking for solution: 0
Report Id: 7ffb6a06-1fe6-4552-badc-0add09b4e3e1
Report Status: 6
Hashed bucket: 
Cab Guid: 0 

Event[198]
  Log Name: Application
  Source: Windows Error Reporting
  Date: 2025-10-21T13:17:35.5830000Z
  Event ID: 1001
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: Narrow
  Description: 
Fault bucket , type 0
Event Name: WindowsWcpOtherFailure3
Response: Not available
Cab Id: 0

Problem signature:
P1: 10.0.26100.4193:1
P2: wcp\componentstore\storelayout.cpp
P3: ComponentStore::CRawStoreLayout::OpenComponentFile
P4: 2208
P5: 800f0983
P6: 0x09bf1b0b
P7: 
P8: 
P9: 
P10: 

Attached files:

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Critical_10.0.26100.4193__d9590fa799a5bdba5bda19db867049e93a78c6_00000000_12e8038d-c0db-4007-b3ee-030902745655

Analysis symbol: 
Rechecking for solution: 0
Report Id: 12e8038d-c0db-4007-b3ee-030902745655
Report Status: 6
Hashed bucket: 
Cab Guid: 0 

Event[199]
  Log Name: Application
  Source: Windows Error Reporting
  Date: 2025-10-21T13:17:35.6610000Z
  Event ID: 1001
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: Narrow
  Description: 
Fault bucket , type 0
Event Name: WindowsWcpOtherFailure3
Response: Not available
Cab Id: 0

Problem signature:
P1: 10.0.26100.4193:1
P2: wcp\componentstore\storelayout.cpp
P3: ComponentStore::CRawStoreLayout::OpenComponentFile
P4: 2208
P5: 800f0983
P6: 0x09bf1b0b
P7: 
P8: 
P9: 
P10: 

Attached files:

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Critical_10.0.26100.4193__d9590fa799a5bdba5bda19db867049e93a78c6_00000000_146f9495-25c1-4b02-a91e-801a4ff4965c

Analysis symbol: 
Rechecking for solution: 0
Report Id: 146f9495-25c1-4b02-a91e-801a4ff4965c
Report Status: 6
Hashed bucket: 
Cab Guid: 0 


ERR:

----

### driverquery

Module Name:       1394ohci
Display Name:      1394 OHCI Compliant Host Controller
Description:       1394 OHCI Compliant Host Controller
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 4,096
Code(bytes):       229,376
BSS(bytes):        0
Link Date:         
Path:              C:\WINDOWS\system32\drivers\1394ohci.sys
Init(bytes):       4,096

Module Name:       3ware
Display Name:      3ware
Description:       3ware
Driver Type:       Kernel 
Start Mode:        Manual
State:             Stopped
Status:            OK
Accept Stop:       FALSE
Accept Pause:      FALSE
Paged Pool(bytes): 0
Code(bytes):       81,920
BSS(bytes):        0
Link Date:         5/18/2015 7:28:03 PM
Path:              C:\WINDOWS\system32\drivers\3ware.sys
Init(bytes):       4,096

Module Name:       ACPI
